<tr align=right><td>2513</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29931</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2514</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29933</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2515</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29934</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2516</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29935</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2517</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29936</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2518</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29937</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2519</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29938</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2520</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29939</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2521</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29940</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2522</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29942</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2523</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29943</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2524</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29944</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2525</td><td class=msdate>2019.12.04 14:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29945</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2526</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29946</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2527</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29947</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2528</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29948</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2529</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29949</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2530</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29950</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2531</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29951</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2532</td><td class=msdate>2019.12.04 14:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29952</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2533</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29953</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2534</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29954</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2535</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29955</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2536</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29956</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2537</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29957</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2538</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29958</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2539</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29959</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2540</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29961</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2541</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29964</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2542</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29966</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2543</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29969</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2544</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29971</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2545</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29974</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2546</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29976</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2547</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29979</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2548</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29981</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2549</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29983</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2550</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29985</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2551</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29987</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2552</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29989</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2553</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29991</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2554</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29993</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2555</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29995</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2556</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29997</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2557</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29999</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2558</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.30000</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2559</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.30002</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2560</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.30004</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2561</td><td class=msdate>2019.12.04 14:02</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.30007</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
